title,description,category,creationDate,filenames
2024aug_cait,"""Legend has it that witches could transform into cats...""<br><br> Holiday pet created on August 2024 Holidays!",specials,2024-08,2024aug_cait.png
2024june_pastel,"""Life is too short to pretend to be someone you're not.""<br><br> Holiday pet created on June 2024 Holidays!",specials,2024-06,2024june_pastel.png
2024may_flower,"""April Showers bring May flowers.""<br><br> Holiday pet created on May 2024 Holidays!",specials,2024-05,2024may_flower.png
2025june_lavender,"Lavender stands<br><br>
Where cracked earth yields,<br>
where dust takes flight,<br>
through purple fields,<br>
in golden light.<br><br>
Where wind unravels names,<br>
where silence sways like grass,<br>
and musing claims,<br>
shattered glass.<br><br>
💛 🤍 💜 🖤<br><br>
Holiday pet created to celebrate June 2025!",specials,2025-06,2025june_lavender.png
2025june_primrose,"Primrose bends by thawing snows,<br> though often unseen, in spaces between.<br><br>💛 💜 💛<br><br> Holiday pet created to celebrate June 2025!",specials,2025-06,2025june_primrose.png
2025nov_fastsnail,Something about robots being an allegory...<br><br>Holiday pet created to celebrate November 2025!,specials,2025-11,2025nov_fastsnail.gif
2025nov_gsnail,"Glass shatters so easily,<br>
dancing in rainbow colors,<br>
light appearing like a kaleidoscope.<br><br>
We're broken,<br>
beautifully, like shards.<br><br>
Holiday pet created to celebrate November 2025!",specials,2025-11,2025nov_gsnail.gif
screenshot000.png,,ascii-art,,screenshot000.png
tt001.png,,ascii-art,,tt001.png
first real profile picture,"I got this persona roughly around 2015. My MAL account still uses it to this day, and I've made that in Feb 2017, so it's been a while! <br><br>
Small disclaimer: This piece is *not mine*, I was super bad at drawing back then, as you'll see in other pieces. <br>
This is fanart of Ao from Akatsuki no Yona, but I sadly can't find the original artist anymore.",profile-pictures,2015-01,pfp1.png
2nd,"Dinosaur? Glob? Neither me, nor anybody else really knows what this is. I created it while drunk or high and have since totally forgotten what it was meant to be.<br><br>
It is also my first attempt at drawing my profile picture myself, and while it's obviously no artistic masterpiece, I still enjoy the picture hugely because of what I started back then.<br><br>
Created circa 2019",profile-pictures,2019-01,pfp2.png
3rd,Every egg has its catboy phase.,profile-pictures,2020-01,pfp3.png
4th,Seasonal profile picture for winter of 2022.,profile-pictures,2022-01,pfp4.png
5th,I got into pixelart in 2022/2023 and tried creating a profile picture for myself then. I'm still very proud of this!,profile-pictures,2023-05,pfp5.png
6th,Seasonal profile picture for winter of 2023,profile-pictures,2023-12,pfp6.png
Attempts at my 7th,"These never really got quite far, because I showed them to a friend and they told me ""these look like a penis"". I scrapped them then.",profile-pictures,2024-05,"pfp6a.png, pfp6b.png"
Froggie WIP,"I drew this one based on this reference: <br>
<a href=""https://uk.pinterest.com/pin/631770653950384948/"" target=""_blank"">https://uk.pinterest.com/pin/631770653950384948/</a><br> 
circa 2025",profile-pictures,2025-06,pfp7.png
Froggie,"Very minor difference, but I always felt like the head on the old frog was too large, so this is an updated version.<br>
It's what I use right now!!",profile-pictures,2025-08,pfp8.png
click,,hundred-rats,,rat1.png
bed,,hundred-rats,,rat2.png
cooking,,hundred-rats,,rat5.png
"cooking, but for real",,hundred-rats,,rat6.png
singing,,hundred-rats,,rat7.png
happy,,hundred-rats,,rat8.png
pickaxe,,hundred-rats,,rat9.png
pretty?,,hundred-rats,,rat10.png
thoughts,,hundred-rats,,rat11.png
won't work,,hundred-rats,,rat12.png
fork,,hundred-rats,,rat13.png
setup,,hundred-rats,,rat14.png
expert(me) says so,,hundred-rats,,rat15.png
wires,,hundred-rats,,rat16.png
owo bot support,"OBS is one of my homes. I've spent way too much time on this god-forsaken game.<br><br>
Our Discord server is reachable on: <a href=""[messaging-link]>[messaging-link]>",blinkies,,obs_blinkie.gif
neon bot support,"NeonUtil is my second home in the owo community. I've also spent way too much time here...<br><br>
Our Discord server is reachable on: <a href=""[messaging-link]>[messaging-link]>",blinkies,,neon_blinkie.gif
rbot support,"Not really my home, but I still feel like their bot deserved the blinkie. But they don't have a pretty permalink and I can't be bothered adding a nonpretty link here.",blinkies,,rbot_blinkie.gif
don't ask to ask,"This is technically just an edit of another person's(@owohowobowo) blinkie, but I still feel like it's worth including.
Don't ask to ask is also just a great cause.",blinkies,,dontasktoask_blinkie.png
autism coded,autism coded,blinkies,,autism_blinkie.gif
anydice,I absolutely totally wholly completely adore this site. It's one of my hyperfixations.,blinkies,,anydice_blinkie.gif
firefox,"I created this, but I think it looks kind of mid, so I've never published it until now.",blinkies,,firefox_blinkie.png
advert,I made this because I wanted people to submit their own blinkies onto Basement so I could feature them. This never quite worked out though and nobody submitted anything.,blinkies,,advert_blinkie.gif
2B in a box,"You can see the original full scale of this in #pixelart. I really like the colors and everything, but this piece just breaks down once you look closer and notice how dirtily I worked.",misguided-gimp,,2b_in_a_box.png
cover1,,misguided-gimp,,cover1.png
cover2,,misguided-gimp,,cover2.png
